generation,team_fitness_aggregated,rover_0_,rover_1_,team_fitness_0,team_0_rover_0,team_0_rover_1,team_fitness_1,team_1_rover_0,team_1_rover_1,team_fitness_2,team_2_rover_0,team_2_rover_1,team_fitness_3,team_3_rover_0,team_3_rover_1,team_fitness_4,team_4_rover_0,team_4_rover_1,team_fitness_5,team_5_rover_0,team_5_rover_1,team_fitness_6,team_6_rover_0,team_6_rover_1,team_fitness_7,team_7_rover_0,team_7_rover_1,team_fitness_8,team_8_rover_0,team_8_rover_1,team_fitness_9,team_9_rover_0,team_9_rover_1
300,0.3777804244011169,0.3777804244011169,0.3777804244011169,0.30160247167824,0.30160247167824,0.301602471678240.2041898016918037,0.2041898016918037,0.20418980169180370.8363996951097397,0.8363996951097397,0.83639969510973970.5638095398567702,0.5638095398567702,0.56380953985677020.0,0.0,0.00.2365973941518396,0.2365973941518396,0.23659739415183960.3224230179208422,0.3224230179208422,0.32242301792084220.24854231508495359,0.24854231508495359,0.248542315084953590.0,0.0,0.01.06424000851698,1.06424000851698,1.06424000851698
301,0.4685079502967223,0.4685079502967223,0.4685079502967223,1.0,1.0,1.00.2824185230671951,0.2824185230671951,0.28241852306719510.606201865006822,0.606201865006822,0.6062018650068220.0,0.0,0.01.0,1.0,1.00.29569129022948837,0.29569129022948837,0.295691290229488370.549686023884664,0.549686023884664,0.5496860238846640.46211633658009965,0.46211633658009965,0.462116336580099650.0,0.0,0.00.4889654641989543,0.4889654641989543,0.4889654641989543
302,0.3440331686756791,0.3440331686756791,0.3440331686756791,0.3020088921483511,0.3020088921483511,0.30200889214835110.5449803927727515,0.5449803927727515,0.54498039277275150.22930174180742238,0.22930174180742238,0.229301741807422380.5931005113089987,0.5931005113089987,0.59310051130899870.6142221220095094,0.6142221220095094,0.61422212200950940.0,0.0,0.00.2538307626038689,0.2538307626038689,0.25383076260386890.3044486021980015,0.3044486021980015,0.30444860219800150.3116114590518639,0.3116114590518639,0.31161145905186390.28682720285602425,0.28682720285602425,0.28682720285602425
303,0.37279379249556976,0.37279379249556976,0.37279379249556976,0.31594412924481924,0.31594412924481924,0.315944129244819240.0,0.0,0.00.3130981104056971,0.3130981104056971,0.31309811040569710.22932441031393797,0.22932441031393797,0.229324410313937970.0,0.0,0.00.3771798478859374,0.3771798478859374,0.37717984788593740.0,0.0,0.00.7980787552932347,0.7980787552932347,0.79807875529323470.24231535798741863,0.24231535798741863,0.242315357987418631.4519973138246522,1.4519973138246522,1.4519973138246522
304,0.6452931609323664,0.6452931609323664,0.6452931609323664,0.5629796927729817,0.5629796927729817,0.56297969277298170.509451942663459,0.509451942663459,0.5094519426634590.32407214868613193,0.32407214868613193,0.324072148686131930.8921006457741674,0.8921006457741674,0.89210064577416740.5433325343476054,0.5433325343476054,0.54333253434760540.933107602516208,0.933107602516208,0.9331076025162080.20040389978854517,0.20040389978854517,0.200403899788545170.8484793940680554,0.8484793940680554,0.84847939406805541.1720267325447937,1.1720267325447937,1.17202673254479370.46697701616171683,0.46697701616171683,0.46697701616171683
305,0.4810631663011116,0.4810631663011116,0.4810631663011116,1.0,1.0,1.00.9399102577154106,0.9399102577154106,0.93991025771541060.2789774464638134,0.2789774464638134,0.27897744646381340.995328957000491,0.995328957000491,0.9953289570004910.43920210708980445,0.43920210708980445,0.439202107089804450.23053050432474936,0.23053050432474936,0.230530504324749360.47656403436674716,0.47656403436674716,0.476564034366747160.0,0.0,0.00.45011835605010064,0.45011835605010064,0.450118356050100640.0,0.0,0.0
306,0.2232983040536906,0.2232983040536906,0.2232983040536906,0.21042012560634335,0.21042012560634335,0.210420125606343350.0,0.0,0.00.4213981550107263,0.4213981550107263,0.42139815501072630.0,0.0,0.00.7010849515654416,0.7010849515654416,0.70108495156544160.6062743010174833,0.6062743010174833,0.60627430101748330.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.29380550733691124,0.29380550733691124,0.29380550733691124
307,0.3229519550136185,0.3229519550136185,0.3229519550136185,0.0,0.0,0.00.21395178821221195,0.21395178821221195,0.213951788212211950.20443012749032663,0.20443012749032663,0.204430127490326630.7225351289850682,0.7225351289850682,0.72253512898506820.0,0.0,0.00.6989771316176537,0.6989771316176537,0.69897713161765370.2681947808146965,0.2681947808146965,0.26819478081469650.2027364288602314,0.2027364288602314,0.20273642886023140.3087095964014521,0.3087095964014521,0.30870959640145210.6099845677545448,0.6099845677545448,0.6099845677545448
308,0.39595046324932087,0.39595046324932087,0.39595046324932087,0.639788075307043,0.639788075307043,0.6397880753070430.0,0.0,0.00.23546289080574284,0.23546289080574284,0.235462890805742840.0,0.0,0.00.3998467431435016,0.3998467431435016,0.39984674314350160.0,0.0,0.00.25183201829119733,0.25183201829119733,0.251832018291197331.2011670084273203,1.2011670084273203,1.20116700842732031.0177218449134016,1.0177218449134016,1.01772184491340160.21368605160500226,0.21368605160500226,0.21368605160500226
309,0.45479597772100255,0.45479597772100255,0.45479597772100255,0.2201154359992324,0.2201154359992324,0.22011543599923240.22019999854966169,0.22019999854966169,0.220199998549661690.2382365918564126,0.2382365918564126,0.23823659185641260.0,0.0,0.00.4100932483299574,0.4100932483299574,0.41009324832995741.2399911660204839,1.2399911660204839,1.23999116602048391.1905205201165283,1.1905205201165283,1.19052052011652830.3695317311635049,0.3695317311635049,0.36953173116350490.0,0.0,0.00.6592710851742447,0.6592710851742447,0.6592710851742447
310,0.4174022053895984,0.4174022053895984,0.4174022053895984,0.6878456988875036,0.6878456988875036,0.68784569888750360.21843259721051178,0.21843259721051178,0.218432597210511780.0,0.0,0.00.6705620025093343,0.6705620025093343,0.67056200250933430.9209087384736654,0.9209087384736654,0.92090873847366540.35229918050772185,0.35229918050772185,0.352299180507721850.0,0.0,0.00.6153268187757859,0.6153268187757859,0.61532681877578590.4983784129486186,0.4983784129486186,0.49837841294861860.2102686045828416,0.2102686045828416,0.2102686045828416
311,0.37283730539992915,0.37283730539992915,0.37283730539992915,0.2379019867102568,0.2379019867102568,0.23790198671025680.20263285003614118,0.20263285003614118,0.202632850036141180.0,0.0,0.00.6531003316473014,0.6531003316473014,0.65310033164730140.0,0.0,0.00.5313703696236378,0.5313703696236378,0.53137036962363780.22648885989543538,0.22648885989543538,0.226488859895435381.2002570362655134,1.2002570362655134,1.20025703626551340.6766216198210061,0.6766216198210061,0.67662161982100610.0,0.0,0.0
312,0.5858526098489386,0.5858526098489386,0.5858526098489386,0.24353158153214938,0.24353158153214938,0.243531581532149380.556039669127544,0.556039669127544,0.5560396691275440.24923239097124264,0.24923239097124264,0.249232390971242640.4309603703394522,0.4309603703394522,0.43096037033945220.6478540983831774,0.6478540983831774,0.64785409838317741.226800579962421,1.226800579962421,1.2268005799624210.479096252128237,0.479096252128237,0.4790962521282370.6417728552909332,0.6417728552909332,0.64177285529093321.1692085731172748,1.1692085731172748,1.16920857311727480.21402972763695338,0.21402972763695338,0.21402972763695338
313,0.4943419747698526,0.4943419747698526,0.4943419747698526,0.3082183601667687,0.3082183601667687,0.30821836016676870.0,0.0,0.00.6334452728400173,0.6334452728400173,0.63344527284001731.0,1.0,1.00.6425917865575339,0.6425917865575339,0.64259178655753391.0867851082350821,1.0867851082350821,1.08678510823508210.0,0.0,0.00.2619078691904358,0.2619078691904358,0.26190786919043580.6871398420935462,0.6871398420935462,0.68713984209354620.32333150861514115,0.32333150861514115,0.32333150861514115
314,0.6302691673484697,0.6302691673484697,0.6302691673484697,1.0531251103957104,1.0531251103957104,1.05312511039571040.5009381311142835,0.5009381311142835,0.50093813111428350.7623610853855948,0.7623610853855948,0.76236108538559480.7868286873677532,0.7868286873677532,0.78682868736775321.2125115565401796,1.2125115565401796,1.21251155654017960.5246609857104813,0.5246609857104813,0.52466098571048130.5682490044113846,0.5682490044113846,0.56824900441138460.2723039038210913,0.2723039038210913,0.27230390382109130.0,0.0,0.00.6217132087382171,0.6217132087382171,0.6217132087382171
315,0.6471953808690636,0.6471953808690636,0.6471953808690636,0.26061891773019924,0.26061891773019924,0.260618917730199241.0,1.0,1.00.6397758257127195,0.6397758257127195,0.63977582571271950.9340617593030169,0.9340617593030169,0.93406175930301690.488912631048266,0.488912631048266,0.4889126310482660.5629211837980383,0.5629211837980383,0.56292118379803830.8199248273206869,0.8199248273206869,0.81992482732068690.5790985996031857,0.5790985996031857,0.57909859960318570.4847057303608602,0.4847057303608602,0.48470573036086020.7019343338136623,0.7019343338136623,0.7019343338136623
316,0.5248412609792291,0.5248412609792291,0.5248412609792291,0.4626738889927409,0.4626738889927409,0.46267388899274090.6864660032363331,0.6864660032363331,0.68646600323633310.30877657893401317,0.30877657893401317,0.308776578934013170.47068033512417523,0.47068033512417523,0.470680335124175230.4297777610435958,0.4297777610435958,0.42977776104359580.2527777677624784,0.2527777677624784,0.25277776776247840.7668048628571832,0.7668048628571832,0.76680486285718320.6412436113240791,0.6412436113240791,0.64124361132407911.229211800517692,1.229211800517692,1.2292118005176920.0,0.0,0.0
317,0.4300421742838698,0.4300421742838698,0.4300421742838698,1.0658503630812024,1.0658503630812024,1.06585036308120240.3010542360839705,0.3010542360839705,0.30105423608397050.0,0.0,0.00.448115562276059,0.448115562276059,0.4481155622760591.0,1.0,1.00.3379243660258757,0.3379243660258757,0.33792436602587570.0,0.0,0.00.559878895882195,0.559878895882195,0.5598788958821950.0,0.0,0.00.587598319489395,0.587598319489395,0.587598319489395
318,0.290360047543554,0.290360047543554,0.290360047543554,0.0,0.0,0.00.36816909093639166,0.36816909093639166,0.368169090936391660.2147088691189038,0.2147088691189038,0.21470886911890380.49567888340900346,0.49567888340900346,0.495678883409003460.0,0.0,0.00.4700386302026557,0.4700386302026557,0.47003863020265570.2025340799633132,0.2025340799633132,0.20253407996331320.33530355525967637,0.33530355525967637,0.335303555259676370.20833107050056993,0.20833107050056993,0.208331070500569930.608836296045025,0.608836296045025,0.608836296045025
319,0.28041249158373044,0.28041249158373044,0.28041249158373044,0.27136786313708416,0.27136786313708416,0.271367863137084160.33941161210747084,0.33941161210747084,0.339411612107470840.24362577181502848,0.24362577181502848,0.243625771815028480.2145917963459771,0.2145917963459771,0.21459179634597710.0,0.0,0.00.0,0.0,0.00.48605515063648447,0.48605515063648447,0.486055150636484470.517573212972916,0.517573212972916,0.5175732129729160.0,0.0,0.00.7314995088223434,0.7314995088223434,0.7314995088223434
320,0.5039224367709908,0.5039224367709908,0.5039224367709908,0.4927260318808444,0.4927260318808444,0.49272603188084440.9522895022088536,0.9522895022088536,0.95228950220885360.7712408389558995,0.7712408389558995,0.77124083895589950.37817867508112185,0.37817867508112185,0.378178675081121850.5535305501443459,0.5535305501443459,0.55353055014434590.7462213432890235,0.7462213432890235,0.74622134328902350.22514892473232956,0.22514892473232956,0.225148924732329560.2491817954433537,0.2491817954433537,0.24918179544335370.4658992263798044,0.4658992263798044,0.46589922637980440.20480747959433132,0.20480747959433132,0.20480747959433132
321,0.6718429345737545,0.6718429345737545,0.6718429345737545,0.5395688347523047,0.5395688347523047,0.53956883475230470.8993417319333534,0.8993417319333534,0.89934173193335340.21715147058541934,0.21715147058541934,0.217151470585419340.40467887030338806,0.40467887030338806,0.404678870303388060.5481022886002438,0.5481022886002438,0.54810228860024380.253346647226075,0.253346647226075,0.2533466472260750.6366343532483134,0.6366343532483134,0.63663435324831341.3345163943704614,1.3345163943704614,1.33451639437046141.4448489777475448,1.4448489777475448,1.44484897774754480.4402397769704421,0.4402397769704421,0.4402397769704421
322,0.45237260799377477,0.45237260799377477,0.45237260799377477,0.8207064061222337,0.8207064061222337,0.82070640612223370.3940490046449413,0.3940490046449413,0.39404900464494130.5770637364789959,0.5770637364789959,0.57706373647899590.5711255801623195,0.5711255801623195,0.57112558016231950.557035428730671,0.557035428730671,0.5570354287306710.2800524859663306,0.2800524859663306,0.28005248596633060.5543182986006336,0.5543182986006336,0.55431829860063360.21626393577385766,0.21626393577385766,0.216263935773857660.0,0.0,0.00.5531112034577643,0.5531112034577643,0.5531112034577643
323,0.5348615875123961,0.5348615875123961,0.5348615875123961,0.34991366784765826,0.34991366784765826,0.349913667847658261.0,1.0,1.00.21483961862975343,0.21483961862975343,0.214839618629753430.7997664021975194,0.7997664021975194,0.79976640219751940.27463267151644793,0.27463267151644793,0.274632671516447930.25383108217853434,0.25383108217853434,0.253831082178534341.0811299751704047,1.0811299751704047,1.08112997517040470.22115786723054245,0.22115786723054245,0.221157867230542450.6191302597317152,0.6191302597317152,0.61913025973171520.5342143306213849,0.5342143306213849,0.5342143306213849
324,0.6180871154509748,0.6180871154509748,0.6180871154509748,0.7853279276740777,0.7853279276740777,0.78532792767407770.4308501778651769,0.4308501778651769,0.43085017786517690.467129092578912,0.467129092578912,0.4671290925789120.6527439364290977,0.6527439364290977,0.65274393642909770.4273488552314615,0.4273488552314615,0.42734885523146150.3024888866115666,0.3024888866115666,0.30248888661156660.2520452636153798,0.2520452636153798,0.25204526361537980.45843399942120744,0.45843399942120744,0.458433999421207441.245152359997903,1.245152359997903,1.2451523599979031.1593506550849653,1.1593506550849653,1.1593506550849653
325,0.2109723058892557,0.2109723058892557,0.2109723058892557,0.7077815293511908,0.7077815293511908,0.70778152935119080.3258575136278748,0.3258575136278748,0.32585751362787480.0,0.0,0.00.0,0.0,0.00.2822836301196463,0.2822836301196463,0.28228363011964630.0,0.0,0.00.2580200710984554,0.2580200710984554,0.25802007109845540.20808463826589718,0.20808463826589718,0.208084638265897180.32769567642949254,0.32769567642949254,0.327695676429492540.0,0.0,0.0
326,0.6342509265319926,0.6342509265319926,0.6342509265319926,0.7974254232767926,0.7974254232767926,0.79742542327679260.569993312359008,0.569993312359008,0.5699933123590080.7633242039529662,0.7633242039529662,0.76332420395296620.67029532067543,0.67029532067543,0.670295320675430.30914887166909716,0.30914887166909716,0.309148871669097160.20151296235529598,0.20151296235529598,0.201512962355295980.2842659634426824,0.2842659634426824,0.28426596344268240.9690215171293948,0.9690215171293948,0.96902151712939481.210029811553294,1.210029811553294,1.2100298115532940.5674918789059658,0.5674918789059658,0.5674918789059658
327,0.38674666816706454,0.38674666816706454,0.38674666816706454,0.20933295744630812,0.20933295744630812,0.209332957446308120.667100406905665,0.667100406905665,0.6671004069056650.2295483455240062,0.2295483455240062,0.22954834552400620.3169898356062697,0.3169898356062697,0.31698983560626970.34506686124874497,0.34506686124874497,0.345066861248744970.38204456291085714,0.38204456291085714,0.382044562910857140.24586079528516516,0.24586079528516516,0.245860795285165160.7488936197464526,0.7488936197464526,0.74889361974645260.22038392068736617,0.22038392068736617,0.220383920687366170.5022453763098101,0.5022453763098101,0.5022453763098101
328,0.30986620617132477,0.30986620617132477,0.30986620617132477,0.0,0.0,0.00.26760507674699363,0.26760507674699363,0.267605076746993630.2074829647808794,0.2074829647808794,0.20748296478087940.2136884754618561,0.2136884754618561,0.21368847546185611.4541627473869454,1.4541627473869454,1.45416274738694540.31263941407775614,0.31263941407775614,0.312639414077756140.0,0.0,0.00.0,0.0,0.00.6430833832588174,0.6430833832588174,0.64308338325881740.0,0.0,0.0
329,0.5214433483975826,0.5214433483975826,0.5214433483975826,1.0700606609441998,1.0700606609441998,1.07006066094419980.5574370066365477,0.5574370066365477,0.55743700663654770.4511734736432786,0.4511734736432786,0.45117347364327860.6525963082393129,0.6525963082393129,0.65259630823931290.3488406255199276,0.3488406255199276,0.34884062551992760.4667918923096531,0.4667918923096531,0.46679189230965311.0,1.0,1.00.0,0.0,0.00.6675335166829057,0.6675335166829057,0.66753351668290570.0,0.0,0.0
330,0.2950677180816285,0.2950677180816285,0.2950677180816285,0.0,0.0,0.00.35066805001627155,0.35066805001627155,0.350668050016271550.0,0.0,0.00.2710982027388297,0.2710982027388297,0.27109820273882970.9056324579816468,0.9056324579816468,0.90563245798164680.0,0.0,0.00.0,0.0,0.00.24786206560756352,0.24786206560756352,0.247862065607563520.0,0.0,0.01.175416404471974,1.175416404471974,1.175416404471974
331,0.3719691028805475,0.3719691028805475,0.3719691028805475,0.2513523824830038,0.2513523824830038,0.25135238248300380.4899751539855349,0.4899751539855349,0.48997515398553490.2378741431146681,0.2378741431146681,0.23787414311466810.32800743710736013,0.32800743710736013,0.328007437107360130.5270643545437638,0.5270643545437638,0.52706435454376380.0,0.0,0.00.30225318607293505,0.30225318607293505,0.302253186072935050.0,0.0,0.01.209727197226398,1.209727197226398,1.2097271972263980.3734371742718107,0.3734371742718107,0.3734371742718107
332,0.501994460932145,0.501994460932145,0.501994460932145,0.36078340136133713,0.36078340136133713,0.360783401361337130.20401978173603214,0.20401978173603214,0.204019781736032140.0,0.0,0.00.7953970269241607,0.7953970269241607,0.79539702692416071.0981527526811286,1.0981527526811286,1.09815275268112861.0,1.0,1.00.314987206931654,0.314987206931654,0.3149872069316540.31710391972852675,0.31710391972852675,0.317103919728526750.5715922202598127,0.5715922202598127,0.57159222025981270.3579082996987967,0.3579082996987967,0.3579082996987967
333,0.16058906283976812,0.16058906283976812,0.16058906283976812,0.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.5014929490780253,0.5014929490780253,0.50149294907802530.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.33100949228239673,0.33100949228239673,0.331009492282396730.4602096738393195,0.4602096738393195,0.46020967383931950.3131785131979397,0.3131785131979397,0.3131785131979397
334,0.16977068170349216,0.16977068170349216,0.16977068170349216,0.26881845169708435,0.26881845169708435,0.268818451697084350.0,0.0,0.00.4128667625692118,0.4128667625692118,0.41286676256921180.0,0.0,0.00.3142723995596094,0.3142723995596094,0.31427239955960940.0,0.0,0.00.21366963981958034,0.21366963981958034,0.213669639819580340.0,0.0,0.00.22664133189668437,0.22664133189668437,0.226641331896684370.26143823149275114,0.26143823149275114,0.26143823149275114
335,0.455780085694785,0.455780085694785,0.455780085694785,0.7620778891325771,0.7620778891325771,0.76207788913257710.5634384810885589,0.5634384810885589,0.56343848108855890.36967290355048554,0.36967290355048554,0.369672903550485540.7114156334420366,0.7114156334420366,0.71141563344203660.0,0.0,0.00.2175530386932463,0.2175530386932463,0.21755303869324630.5607000760251091,0.5607000760251091,0.56070007602510910.4235116989234348,0.4235116989234348,0.42351169892343480.2369670041834318,0.2369670041834318,0.23696700418343180.7124641319089695,0.7124641319089695,0.7124641319089695
336,0.4652562510352854,0.4652562510352854,0.4652562510352854,0.20046279387014412,0.20046279387014412,0.200462793870144121.20034544958378,1.20034544958378,1.200345449583780.0,0.0,0.00.6202554411154164,0.6202554411154164,0.62025544111541640.2141372905284889,0.2141372905284889,0.21413729052848891.0095275197730833,1.0095275197730833,1.00952751977308330.5018234914217261,0.5018234914217261,0.50182349142172610.6655339743552177,0.6655339743552177,0.66553397435521770.0,0.0,0.00.24047654970499757,0.24047654970499757,0.24047654970499757
337,0.3576972718627838,0.3576972718627838,0.3576972718627838,0.0,0.0,0.00.5228700282009474,0.5228700282009474,0.52287002820094740.6490549145568871,0.6490549145568871,0.64905491455688710.25660980852344806,0.25660980852344806,0.256609808523448060.0,0.0,0.00.40094220409375014,0.40094220409375014,0.400942204093750140.6547655040084006,0.6547655040084006,0.65476550400840060.21422690371550587,0.21422690371550587,0.214226903715505870.658272783620574,0.658272783620574,0.6582727836205740.22023057190832454,0.22023057190832454,0.22023057190832454
338,0.5251761585753538,0.5251761585753538,0.5251761585753538,0.3384973710428547,0.3384973710428547,0.33849737104285470.645746923188484,0.645746923188484,0.6457469231884840.6355092041653435,0.6355092041653435,0.63550920416534350.8767075825268497,0.8767075825268497,0.87670758252684970.22695221537014756,0.22695221537014756,0.226952215370147560.2502148530638406,0.2502148530638406,0.25021485306384060.8443364177391278,0.8443364177391278,0.84433641773912780.6625239811490085,0.6625239811490085,0.66252398114900850.2102468907345821,0.2102468907345821,0.21024689073458210.5610261467733002,0.5610261467733002,0.5610261467733002
339,0.4463596687069463,0.4463596687069463,0.4463596687069463,0.4755842670248541,0.4755842670248541,0.47558426702485410.2748206981889569,0.2748206981889569,0.27482069818895691.0,1.0,1.00.5135056101794317,0.5135056101794317,0.51350561017943170.39975444430643414,0.39975444430643414,0.399754444306434140.6001604508242449,0.6001604508242449,0.60016045082424490.2869044922230324,0.2869044922230324,0.28690449222303240.2055531048186289,0.2055531048186289,0.20555310481862890.4999362447314595,0.4999362447314595,0.49993624473145950.20737737477242119,0.20737737477242119,0.20737737477242119
340,0.3484905842407479,0.3484905842407479,0.3484905842407479,0.5884713414575815,0.5884713414575815,0.58847134145758150.3503652512423933,0.3503652512423933,0.35036525124239330.4179373356837492,0.4179373356837492,0.41793733568374920.22130880755495513,0.22130880755495513,0.221308807554955130.0,0.0,0.00.4059425859774082,0.4059425859774082,0.40594258597740820.5008805204913915,0.5008805204913915,0.50088052049139150.0,0.0,0.01.0,1.0,1.00.0,0.0,0.0
341,0.6547046269375414,0.6547046269375414,0.6547046269375414,0.8296745224823765,0.8296745224823765,0.82967452248237650.4748922188936908,0.4748922188936908,0.47489221889369080.25894893962075827,0.25894893962075827,0.258948939620758270.23626846039964702,0.23626846039964702,0.236268460399647022.0,2.0,2.00.8299405874573188,0.8299405874573188,0.82994058745731880.2063171356374771,0.2063171356374771,0.20631713563747711.1444515185685609,1.1444515185685609,1.14445151856856090.29624653524347444,0.29624653524347444,0.296246535243474440.2703063510721108,0.2703063510721108,0.2703063510721108
342,0.42139503603499884,0.42139503603499884,0.42139503603499884,0.6109238001002075,0.6109238001002075,0.61092380010020750.0,0.0,0.00.513392660609956,0.513392660609956,0.5133926606099560.4148342777792052,0.4148342777792052,0.41483427777920520.0,0.0,0.01.0992153977922885,1.0992153977922885,1.09921539779228850.26431714768333775,0.26431714768333775,0.264317147683337750.3291260512778989,0.3291260512778989,0.32912605127789890.3937102448137706,0.3937102448137706,0.39371024481377060.5884307802933243,0.5884307802933243,0.5884307802933243
343,0.317413358084166,0.317413358084166,0.317413358084166,0.40414206035738437,0.40414206035738437,0.404142060357384370.3723795945295653,0.3723795945295653,0.37237959452956530.6077044492238267,0.6077044492238267,0.60770444922382670.28731251758669785,0.28731251758669785,0.287312517586697850.2488024237440225,0.2488024237440225,0.24880242374402250.3299034223393143,0.3299034223393143,0.32990342233931430.2935019210989009,0.2935019210989009,0.29350192109890090.26552980775346025,0.26552980775346025,0.265529807753460250.0,0.0,0.00.3648573842084876,0.3648573842084876,0.3648573842084876
344,0.5590446154247195,0.5590446154247195,0.5590446154247195,0.5830043201374406,0.5830043201374406,0.58300432013744060.5965678331583374,0.5965678331583374,0.59656783315833740.600559064160187,0.600559064160187,0.6005590641601870.6628449880150243,0.6628449880150243,0.66284498801502430.5857528625694178,0.5857528625694178,0.58575286256941780.5439518482073533,0.5439518482073533,0.54395184820735330.0,0.0,0.01.2160432492323652,1.2160432492323652,1.21604324923236520.8017219887670697,0.8017219887670697,0.80172198876706970.0,0.0,0.0
345,0.24002063530209475,0.24002063530209475,0.24002063530209475,0.4609943861326663,0.4609943861326663,0.46099438613266630.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.2716595053682696,0.2716595053682696,0.27165950536826960.24721340079811333,0.24721340079811333,0.247213400798113330.8341438996501594,0.8341438996501594,0.83414389965015940.0,0.0,0.00.3010436253777001,0.3010436253777001,0.30104362537770010.28515153569403856,0.28515153569403856,0.28515153569403856
346,0.6066621187611441,0.6066621187611441,0.6066621187611441,0.5065412315493022,0.5065412315493022,0.50654123154930220.7183464862018751,0.7183464862018751,0.71834648620187510.2260954719344661,0.2260954719344661,0.22609547193446610.6203482981688168,0.6203482981688168,0.62034829816881680.0,0.0,0.00.856023319276077,0.856023319276077,0.8560233192760770.48065967577868884,0.48065967577868884,0.480659675778688841.1562674702430158,1.1562674702430158,1.15626747024301580.9602835205332314,0.9602835205332314,0.96028352053323140.5420557139259676,0.5420557139259676,0.5420557139259676
347,0.5094058581636673,0.5094058581636673,0.5094058581636673,0.785183233845721,0.785183233845721,0.7851832338457210.6466632006781734,0.6466632006781734,0.64666320067817340.6857524186658372,0.6857524186658372,0.68575241866583720.5831085506022267,0.5831085506022267,0.58310855060222670.27069278706008243,0.27069278706008243,0.270692787060082430.24819521290287366,0.24819521290287366,0.248195212902873660.5341558182041437,0.5341558182041437,0.53415581820414370.47911149174495776,0.47911149174495776,0.479111491744957760.5455736693958958,0.5455736693958958,0.54557366939589580.315622198536762,0.315622198536762,0.315622198536762
348,0.685263005247253,0.685263005247253,0.685263005247253,0.7941667103342258,0.7941667103342258,0.79416671033422580.27837192877987293,0.27837192877987293,0.278371928779872930.5451685639247276,0.5451685639247276,0.54516856392472760.42474015088809813,0.42474015088809813,0.424740150888098130.299299649261286,0.299299649261286,0.2992996492612861.3256415798098267,1.3256415798098267,1.32564157980982670.4656203682486191,0.4656203682486191,0.46562036824861911.0,1.0,1.00.9397619744705487,0.9397619744705487,0.93976197447054870.7798591267553245,0.7798591267553245,0.7798591267553245
349,0.3154852688767563,0.3154852688767563,0.3154852688767563,0.0,0.0,0.00.2084330703034796,0.2084330703034796,0.20843307030347960.0,0.0,0.00.3479236268585491,0.3479236268585491,0.34792362685854910.4401677892671053,0.4401677892671053,0.44016778926710530.6349854706840108,0.6349854706840108,0.63498547068401080.0,0.0,0.00.7402029052013923,0.7402029052013923,0.74020290520139230.2899356807644855,0.2899356807644855,0.28993568076448550.4932041456885402,0.4932041456885402,0.4932041456885402
350,0.4587128604367335,0.4587128604367335,0.4587128604367335,0.3151048045174544,0.3151048045174544,0.31510480451745440.26830718517932384,0.26830718517932384,0.268307185179323840.36280526440975674,0.36280526440975674,0.362805264409756740.7294918312198628,0.7294918312198628,0.72949183121986280.8977911052990375,0.8977911052990375,0.89779110529903750.4625161712553332,0.4625161712553332,0.46251617125533320.31949377015766484,0.31949377015766484,0.319493770157664840.32486189027527407,0.32486189027527407,0.324861890275274070.6419170206194741,0.6419170206194741,0.64191702061947410.26483956143415277,0.26483956143415277,0.26483956143415277
351,0.28105883592572756,0.28105883592572756,0.28105883592572756,0.0,0.0,0.00.7240281926174655,0.7240281926174655,0.72402819261746550.7329032230012885,0.7329032230012885,0.73290322300128850.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.28284805032204924,0.28284805032204924,0.282848050322049241.0708088933164723,1.0708088933164723,1.0708088933164723
352,0.4211853529397624,0.4211853529397624,0.4211853529397624,0.20480700699070511,0.20480700699070511,0.204807006990705110.7711921772022533,0.7711921772022533,0.77119217720225330.2993296567863425,0.2993296567863425,0.29932965678634250.6290886098682645,0.6290886098682645,0.62908860986826450.30280985809824623,0.30280985809824623,0.302809858098246230.7422979393956894,0.7422979393956894,0.74229793939568940.8109588640921386,0.8109588640921386,0.81095886409213860.0,0.0,0.00.4513694169639842,0.4513694169639842,0.45136941696398420.0,0.0,0.0
353,0.3721247085530848,0.3721247085530848,0.3721247085530848,0.0,0.0,0.00.0,0.0,0.00.7832906256241341,0.7832906256241341,0.78329062562413410.2364574957961358,0.2364574957961358,0.23645749579613580.5552801392692719,0.5552801392692719,0.55528013926927190.6718945922684152,0.6718945922684152,0.67189459226841520.0,0.0,0.00.4683955552554576,0.4683955552554576,0.46839555525545760.23344677931112143,0.23344677931112143,0.233446779311121430.7724818980063118,0.7724818980063118,0.7724818980063118
354,0.5475894374910331,0.5475894374910331,0.5475894374910331,0.5778819815622898,0.5778819815622898,0.57788198156228980.2803441602096466,0.2803441602096466,0.28034416020964660.6179931683577911,0.6179931683577911,0.61799316835779110.8540393662915056,0.8540393662915056,0.85403936629150560.640021625308453,0.640021625308453,0.6400216253084530.669560309540124,0.669560309540124,0.6695603095401240.24191951812594106,0.24191951812594106,0.241919518125941060.2743288139607948,0.2743288139607948,0.27432881396079480.5796683481094185,0.5796683481094185,0.57966834810941850.7401370834443672,0.7401370834443672,0.7401370834443672
